"participant_id","condition","phase","trialnum","blocknum","dot_difference","rt","response","target_left","correct","confidence"
"67806a2cfa790bea4d4dc92d",1,"Test",81,3,21,"1050","w","false",0,4
"67806a2cfa790bea4d4dc92d",1,"Test",82,3,23,"351","e","true",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",83,3,26,"548","e","false",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",84,3,26,"598","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",85,3,23,"335","e","false",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",86,3,23,"448","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",87,3,21,"1440","e","false",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",88,3,21,"426","e","true",0,4
"67806a2cfa790bea4d4dc92d",1,"Test",89,3,23,"555","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",90,3,23,"726","e","false",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",91,3,21,"312","e","false",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",92,3,21,"486","w","true",1,3
"67806a2cfa790bea4d4dc92d",1,"Test",93,3,19,"330","e","true",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",94,3,21,"375","w","false",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",95,3,23,"383","e","true",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",96,3,26,"463","e","false",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",97,3,26,"579","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",98,3,23,"1519","e","false",1,6
"67806a2cfa790bea4d4dc92d",1,"Test",99,3,23,"311","e","false",1,6
"67806a2cfa790bea4d4dc92d",1,"Test",100,3,21,"407","w","true",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",101,3,21,"523","e","true",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",102,3,23,"266","e","false",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",103,3,23,"632","w","true",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",104,3,21,"319","e","false",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",105,3,21,"210","e","false",1,5
"67806a2cfa790bea4d4dc92d",1,"Test",106,3,19,"1047","e","true",0,5
"67806a2cfa790bea4d4dc92d",1,"Test",107,3,21,"332","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",108,3,21,"935","e","false",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",109,3,19,"268","w","true",1,4
"67806a2cfa790bea4d4dc92d",1,"Test",110,3,19,"271","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",27,2,38,"319","e","true",0,2
"5ea824f580b9ef228f589930",1,"Test",28,2,43,"473","w","false",0,3
"5ea824f580b9ef228f589930",1,"Test",29,2,47,"390","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",30,2,47,"452","w","true",1,4
"5ea824f580b9ef228f589930",1,"Test",31,2,43,"305","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",32,2,47,"163","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",33,2,47,"342","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",34,2,52,"139","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",35,2,52,"77","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",36,2,47,"313","w","true",1,4
"5ea824f580b9ef228f589930",1,"Test",37,2,47,"130","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",38,2,43,"192","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",39,2,47,"221","e","false",1,4
"5ea824f580b9ef228f589930",1,"Test",40,2,47,"211","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",41,2,52,"414","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",42,2,52,"353","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",43,2,47,"268","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",44,2,47,"220","e","true",0,1
"5ea824f580b9ef228f589930",1,"Test",45,2,52,"185","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",46,2,52,"205","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",47,2,47,"317","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",48,2,47,"236","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",49,2,52,"180","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",50,2,52,"197","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",51,2,57,"1","w","false",0,5
"5ea824f580b9ef228f589930",1,"Test",52,2,63,"73","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",53,2,70,"114","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",54,2,70,"113","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",55,2,63,"142","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",56,2,63,"153","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",57,2,70,"187","w","true",1,3
"5ea824f580b9ef228f589930",1,"Test",58,2,70,"199","e","false",1,3
"5ea824f580b9ef228f589930",1,"Test",59,2,63,"175","w","true",1,3
"5ea824f580b9ef228f589930",1,"Test",60,2,63,"61","e","false",1,3
"5ea824f580b9ef228f589930",1,"Test",61,2,57,"70","e","false",1,3
"5ea824f580b9ef228f589930",1,"Test",62,2,57,"136","e","true",0,4
"5ea824f580b9ef228f589930",1,"Test",63,2,63,"127","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",64,2,63,"185","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",65,2,70,"293","e","false",1,4
"5ea824f580b9ef228f589930",1,"Test",66,2,70,"204","e","true",0,2
"5ea824f580b9ef228f589930",1,"Test",67,2,77,"168","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",68,2,77,"262","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",69,3,70,"242","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",70,3,70,"273","w","true",1,6
"5ea824f580b9ef228f589930",1,"Test",71,3,63,"343","w","true",1,6
"5ea824f580b9ef228f589930",1,"Test",72,3,63,"87","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",73,3,57,"145","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",74,3,57,"56","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",75,3,63,"240","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",76,3,63,"114","e","true",0,1
"5ea824f580b9ef228f589930",1,"Test",77,3,70,"155","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",78,3,70,"258","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",79,3,63,"173","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",80,3,63,"99","e","true",0,1
"5ea824f580b9ef228f589930",1,"Test",81,3,70,"224","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",82,3,70,"268","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",83,3,63,"180","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",84,3,63,"201","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",85,3,57,"290","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",86,3,57,"395","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",87,3,63,"423","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",88,3,63,"270","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",89,3,57,"313","e","true",0,5
"5ea824f580b9ef228f589930",1,"Test",90,3,63,"209","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",91,3,63,"272","w","true",1,6
"5ea824f580b9ef228f589930",1,"Test",92,3,57,"258","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",93,3,57,"242","w","true",1,6
"5ea824f580b9ef228f589930",1,"Test",94,3,52,"269","e","false",1,4
"5ea824f580b9ef228f589930",1,"Test",95,3,52,"240","w","true",1,5
"5ea824f580b9ef228f589930",1,"Test",96,3,47,"213","e","false",1,3
"5ea824f580b9ef228f589930",1,"Test",97,3,47,"170","e","false",1,6
"5ea824f580b9ef228f589930",1,"Test",98,3,43,"165","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",99,3,47,"342","w","true",1,3
"5ea824f580b9ef228f589930",1,"Test",100,3,47,"271","e","false",1,4
"5ea824f580b9ef228f589930",1,"Test",101,3,43,"375","w","false",0,3
"5ea824f580b9ef228f589930",1,"Test",102,3,47,"159","w","true",1,4
"5ea824f580b9ef228f589930",1,"Test",103,3,47,"2615","e","false",1,1
"5ea824f580b9ef228f589930",1,"Test",104,3,43,"240","w","true",1,4
"5ea824f580b9ef228f589930",1,"Test",105,3,43,"372","e","false",1,5
"5ea824f580b9ef228f589930",1,"Test",106,3,38,"6682","e","true",0,1
"5ea824f580b9ef228f589930",1,"Test",107,3,43,"414","w","true",1,4
"5ea824f580b9ef228f589930",1,"Test",108,3,43,"165","e","false",1,4
"5ea824f580b9ef228f589930",1,"Test",109,3,38,"228","e","true",0,3
"5ea824f580b9ef228f589930",1,"Test",110,3,43,"248","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",27,2,32,"774","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",28,2,35,"704","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",29,2,35,"757","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",30,2,38,"314","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",31,2,38,"583","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",32,2,35,"635","e","false",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",33,2,35,"795","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",34,2,32,"906","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",35,2,32,"636","e","false",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",36,2,29,"578","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",37,2,29,"604","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",38,2,26,"692","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",39,2,29,"614","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",40,2,29,"807","e","false",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",41,2,26,"822","e","false",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",42,2,26,"527","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",43,2,23,"747","w","true",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",44,2,23,"960","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",45,2,21,"751","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",46,2,21,"528","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",47,2,19,"687","w","true",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",48,2,19,"480","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",49,2,21,"708","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",50,2,21,"401","w","true",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",51,2,19,"448","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",52,2,19,"455","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",53,2,21,"536","e","false",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",54,2,21,"361","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",55,2,19,"372","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",56,2,21,"642","w","true",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",57,2,21,"517","e","false",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",58,2,19,"508","w","true",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",59,2,19,"799","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",60,2,21,"266","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",61,2,21,"631","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",62,2,23,"447","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",63,2,23,"564","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",64,2,21,"714","w","false",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",65,2,23,"588","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",66,2,26,"597","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",67,2,26,"436","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",68,2,23,"763","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",69,3,26,"642","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",70,3,26,"288","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",71,3,23,"535","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",72,3,23,"440","w","false",0,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",73,3,26,"319","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",74,3,26,"683","e","false",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",75,3,23,"774","e","true",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",76,3,26,"1018","w","false",0,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",77,3,29,"421","e","true",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",78,3,32,"500","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",79,3,32,"487","e","false",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",80,3,29,"386","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",81,3,29,"447","e","false",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",82,3,26,"447","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",83,3,26,"512","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",84,3,23,"361","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",85,3,23,"545","w","false",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",86,3,26,"727","w","true",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",87,3,26,"437","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",88,3,23,"539","w","false",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",89,3,26,"238","e","false",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",90,3,26,"450","w","true",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",91,3,23,"614","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",92,3,23,"600","w","false",0,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",93,3,26,"382","e","true",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",94,3,29,"465","w","false",0,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",95,3,32,"662","e","false",1,1
"65b7b0e4e6fa7d632205b4b6",1,"Test",96,3,32,"281","w","true",1,3
"65b7b0e4e6fa7d632205b4b6",1,"Test",97,3,29,"249","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",98,3,29,"870","e","false",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",99,3,26,"401","e","false",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",100,3,26,"222","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",101,3,23,"153","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",102,3,23,"414","e","false",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",103,3,21,"465","w","true",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",104,3,21,"478","e","false",1,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",105,3,19,"409","w","false",0,4
"65b7b0e4e6fa7d632205b4b6",1,"Test",106,3,21,"226","w","true",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",107,3,21,"334","e","false",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",108,3,19,"413","w","true",1,2
"65b7b0e4e6fa7d632205b4b6",1,"Test",109,3,19,"294","e","false",1,5
"65b7b0e4e6fa7d632205b4b6",1,"Test",110,3,17,"394","e","true",0,3
"6617d376619a2b4541498f2c",0,"Test",27,2,26,"504","w","true",1,4
"6617d376619a2b4541498f2c",0,"Test",28,2,23,"646","e","false",1,3
"6617d376619a2b4541498f2c",0,"Test",29,2,23,"402","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",30,2,21,"423","w","true",1,4
"6617d376619a2b4541498f2c",0,"Test",31,2,21,"766","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",32,2,19,"423","e","true",0,4
"6617d376619a2b4541498f2c",0,"Test",33,2,21,"590","w","true",1,3
"6617d376619a2b4541498f2c",0,"Test",34,2,21,"350","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",35,2,19,"781","e","true",0,3
"6617d376619a2b4541498f2c",0,"Test",36,2,21,"680","e","false",1,3
"6617d376619a2b4541498f2c",0,"Test",37,2,21,"529","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",38,2,19,"1175","w","true",1,3
"6617d376619a2b4541498f2c",0,"Test",39,2,19,"684","w","true",1,3
"6617d376619a2b4541498f2c",0,"Test",40,2,17,"428","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",41,2,17,"556","w","false",0,3
"6617d376619a2b4541498f2c",0,"Test",42,2,19,"448","e","true",0,3
"6617d376619a2b4541498f2c",0,"Test",43,2,21,"449","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",44,2,21,"428","e","true",0,3
"6617d376619a2b4541498f2c",0,"Test",45,2,23,"1592","e","true",0,4
"6617d376619a2b4541498f2c",0,"Test",46,2,26,"762","e","false",1,3
"6617d376619a2b4541498f2c",0,"Test",47,2,26,"791","w","true",1,3
"6617d376619a2b4541498f2c",0,"Test",48,2,23,"669","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",49,2,23,"498","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",50,2,21,"640","e","true",0,4
"6617d376619a2b4541498f2c",0,"Test",51,2,23,"303","w","true",1,5
"6617d376619a2b4541498f2c",0,"Test",52,2,23,"633","e","false",1,4
"6617d376619a2b4541498f2c",0,"Test",53,2,21,"558","e","true",0,4
